BAMBU,54,25,7
A,1,25,2
Barong C,383,25,7
Cilam A,393,25,10
Sawah A,76,25,8
Mahoni,324,25,6
Manggis B,399,25,7
Mindi,216,25,6
Asrama DKI,326,25,9
Walang C,381,25,9
DKI 412,412,25,7
Melur D,379,25,9
Cabe,24,25,6
Buntu A,42,25,7
Mantang,288,20,9
Jl. B2 RBU A,27,25,8
Pedongkelan,217,25,7
Buntu F,373,25,7
Jampea D,395,25,7
Asrama Yon Air,330,25,8
Bambu B,11,25,6
Manunggal B,348,25,8
Tipar,336,25,7
Buntu E,391,25,7
Mawar C,365,20,9
UKA B,366,20,7
DKI 328,328,25,8
DKI,30,25,9
Beting H,344,25,7
Mawar L,389,20,7
Cipucang A,397,25,7
Mawar M,387,20,9
Mawar B,385,20,7
Pembangunan B,38,25,7
Kosambi,346,25,8
Pembangunan C,103,25,10
Mangggis A,47,25,6
Yon Air,341,25,6
Yaspi,35,25,7
Semprotan D,265,25,7
Karya,350,25,7
Beting G,342,25,8
Lorong,332,20,7
Chibet B,43,25,7
Sapi D,352,25,7
Semprotan E,288,25,8
Jl. F B,17,25,7
Sapi A,29,25,7
Semprotan F,289,25,7
Jl. F L,33,25,6
Cipucang 334,334,25,7
Cemara A,360,25,7
Kakap B,358,25,11
Merdeka D,356,25,8
Merdeka C,354,25,7
Cemara B,362,25,7
Cipucang 80,80,25,10
Kakap A,51,25,10
Cipucang F,364,25,8
Kampung Kandang A,372,25,8
Bambu 54,54,25,0
Kampung Kandang B,374,25,9
Bambu 50,50,25,7
Semprotan,368,25,8
Kapal 162,162,20,8
Semprotan 370,370,25,7
Mawar 114,114,25,7
UKA C,116,20,9
Kapal,404,20,7
UKA A,125,20,8
UKA D,126,20,7
Bambu,163,20,7
Cipucang 378,378,25,10
Kincir,411,25,7
Cipucang 376,376,25,7
Jl. B Lagoa 101,101,20,10
Buntu A 22,22,25,8
Swadaya B,417,25,8
Buntu B,380,25,7
Jl. B Lagoa,398,25,10
Cemara,366,20,10
Mini,44,25,7
Mantang 124,124,20,8
Walang C 392,392,25,7
Melur,386,20,7
Batu Tumbuh A,254,25,8
Mawar,382,20,8
Walang A,388,25,10
Mawar 384,384,20,9
Bebek A,67,25,7
RW 02,55,25,8
Swadaya A,53,25,7
RW 01 C,390,25,6
Bebek D,409,25,6
Kampar,402,25,7
Jl. H RBU,394,25,8
BS,52,25,7
Mundu,396,25,7
Mawar 407,407,25,7
Sapi C,120,25,7
Batu Tumbuh B,256,25,8
Jampea,408,25,9
Jl. A 78,78,25,8
Jl. A,400,25,8
JL. F D,147,25,8
Sawah D,146,25,10
Jalan B,105,25,7
Landak C,406,25,8
Landak B,405,25,8
BS 111,111,25,8
Semprotan J,414,25,7
Jl. B,416,25,9
Yon Air 422,422,25,8
Binangun B,98,25,9
Jl. B Lagoa 254,254,25,7
Kampung Kandang,423,25,8
Bambu 107,107,25,7
Mundu 81,81,25,8
Jl. F,410,25,7
Walang E,429,25,10
Kakap D,425,25,7
Kakap C,424,25,7
Cipucang 109,109,25,8
Kandang Sapi F,436,25,7
Sapi E,427,25,7
Kelapa A,428,25,7
Kayu B,178,20,8
Manunggal 118,118,25,7
Sate B,106,25,8
Sate A,56,25,7
Mantang 123,123,15,8
Jalan A,421,25,7
Lagoa,99,25,4
Beting 140,140,25,10
Beting 139,139,25,8
Korma B,130,25,8
Korma A,58,25,10
Korma C,73,25,7
Krematorium,170,20,8
Kapal E,169,25,9
Kelapa B,433,25,8
Bhakti 444,444,25,8
Kelapa 131,131,25,7
Kelapa 57,57,25,8
Kelapa 439,439,25,7
Sawah Baru,184,25,8
Sawah 1,1,25,9
Merdeka A,155,25,8
Pelabuhan 237,237,20,8
Bhakti 141,141,25,7
RW 02 135,135,25,8
Pelabuhan 233,233,20,8
Pelabuhan 236,236,20,9
Nakula,439,25,7
RW 01 B 62,62,25,9
RW 01 A 117,117,25,6
Pelelangan B,143,25,10
Cemara C,431,25,8
Kelapa Hijau,435,25,7
durian,434,25,8
Pelelangan A,64,25,11
mandiri,441,25,9
Kapling A,40,20,10
Kosambi 70,70,16,7
Kapal B,45,25,10
Bendungan Melayu B,419,25,9
Bendungan Melayu A,418,25,8
Tugu A,127,25,10
Beting 60,60,25,9
Macan D,193,20,9
Sapi B,119,25,10
Jalan A 92,92,20,7
Bambu 128,128,20,9
Semprotan I,413,25,7
Kosambi 104,104,25,8
Bambu 65,65,20,9
Gang 3,403,25,7
Kosambi 144,144,20,8
Bambu 432,432,25,8
Binangun C,165,25,10
Binangun D,171,25,10
Bambu 121,121,25,9
Tanah Merdeka B,428,25,9
Tanah Merah C,426,25,9
Mundu 132,132,25,7
Walang B,214,25,10
tipar timur 314,314,25,9
Mantang 34,34,25,7
Jalan A 306,306,25,7
badak B ,347,20,8
badak A,345,20,9
mini A,343,25,8
gang kelapa,327,25,9
cabe c,10,25,7
melur g,323,25,8
mawar k,321,25,9
blok r,292,16,7
mawar E,317,25,10
mawar j,319,25,9
Jampea 329,329,20,7
rw 02. E,278,25,7
rw 02 c,04,20,9
Merdeka B 339,339,25,7
kandang 294,294,25,7
kampung kandang 9,9,25,8
kampung kandang 284,284,25,8
Kandang 19,19,25,9
belimbing 290,290,25,7
marine a 325,325,25,8
banteng a 309,309,25,9
banteng b 311,311,25,9
Pelabuhan A 279,279,20,7
pelabuhan b 355,355,16,7
jampea 293,293,20,6
por timur 295,295,16,7
Jl.FG 305,305,25,10
jl. fH 307,307,25,9
keb. baru 282,282,25,8
kampung kurus 280,280,20,7
Kelapa C,297,25,9
mantang 300,300,25,7
jl. F A 7,7,25,9
Jl. F C 32,32,20,8
mindi 318,318,25,7
mantang 316,316,25,8
Belimbing B 357,357,25,7
Merin B,351,25,8
Tipar 322,322,25,8
Cipucang E,369,25,10
Banten F,302,25,10
Jalan B 20,20,25,8
Angsana C,361,25,7
Tipar Timur,15,25,10
Kapling B,349,20,8
Lontar D,315,25,10
Lontar A,313,25,7
Marine D,28,25,7
Jalan F I,371,20,8
Beting Asem,298,25,9
Banten E,37,25,10
lorong B,353,25,6
Mahoni A,337,20,10
Tipar 312,312,25,8
melur a,335,20,9
Jl.A 304,304,25,7
cabe D,296,25,6
marine 5,5,25,10
Lontar B 301,301,25,7
Tipar 320,320,25,7
Kelapa G,16,25,9
beting f,359,25,7
Jalan A D,3,25,9
Marine E,286,25,7
Melati A1 207,207,20,9
UKA E 430,430,25,10
Deli A 225,225,20,9
Bebek B 18,18,25,9
JLN . Blog G / 205,205,20,4
Jampea C 363,363,25,9
Tipar 310,310,25,6
Sindang 283,283,20,9
bulak B 253,253,25,9
uka 255,255,25,7
Duren A 275,275,25,8
Melintang B 249,S. 249,25,8
Melintang 90,S.90,25,8
bhakti 2,2`,25,7
Kampar B 258,258,25,7
Bhakti 264,264,25,7
Irnuf A 87,87,25,7
Bhakti 94,94,25,10
Bhakti 262,262,25,9
Empang A 86,86,25,9
Jl. F F 271,271,20,7
Jl. F E 269,269,20,7
Lagoa 31,31,25,7
Dukuh 268,268,25,6
Dukuh 270,270,25,8
Lorong 257,257,25,8
Pepaya F 274,274,25,8
Kelapa D,299,25,10
Sindang 281,281,20,9
Sindang 277,277,25,10
Pepaya E 272,272,25,8
Manunggal C 267,267,25,7
Deli  E  247,247,20,7
Dukuh  C  229,229,25,9
Pasir  B  188,188,25,7
Deli  D  246,246,20,8
Pasir D 241,241,25,10
Pasir C 204,204,25,7
Kelapa B 252,252,25,8
Pasir A  89,89,25,9
Blok F A 244,244,25,8
Blok F B 245,245,25,7
Kamboja A 97,97,25,8
JL. B RBU A 21,21,20,10
JL. B2 RBU B 26,26,20,10
Kamboja B,263,25,6
Sawah C,23,20,7
Mundu C,276,25,8
Sawah F 291,291,20,10
Jln B 266,266,25,8
Kampar A 100,100,25,10
Beting E,273,25,8
Jl. B2 RBU C,243,20,8
Empang B 260,260,25,8
Manunggal A 93,93,25,8
Irnuf B 261,261,25,7
Lorong 259,259,20,7
Dwi Tunggal 285,285,25,7
Anggrek C / 201,201,20,7
Anggrek B / 200,200,20,6
Anggrek A / 6,S. 6,20,8
Cipucang B,108,25,6
bhakti 242,242,25,9
Deli f  248,248,20,7
Pepaya D 250,250,25,8
Kosambi G 91,91,25,8
Deli C 227,227,20,10
Pelabuhan A 234,234,20,9
Mantang F 231,231,25,8
Kosambi E 230,230,25,7
Mantang G 232,232,25,8
Kosambi F 235,235,25,7
Waru A 96,96,25,6
Dukuh A 238,238,20,8
Kelapa A 251,251,25,10
Dukuh B 239,239,20,7
Kelapa j  / 199,199,25,8
Beting D 208,208,25,8
Deperla B 195,195,25,7
Manggar B / 203,203,25,9
Manggar 202,202,25,9
Kelapa I / 198,198,25,8
Landak 79,79,25,8
Binangun H 219,219,25,9
Pepaya B 223,223,20,7
Banten 215,215,25,8
Sindang 228,228,20,9
Anggrek D 222,222,25,8
Semprotan G 212,212,25,6
Semprotan C 211,211,25,6
Belimbing A 210,210,25,8
Bambu 74,74,25,7
Bambu 177,177,25,7
Bulak A 190,190,25,9
Rw 02 B 220,220,20,9
Binangun G 218,218,25,10
Binangun A 85,85,25,10
Banten 83,83,25,8
Melati A1 213,213,20,9
Binangun F 185,185,25,10
Landak 197,197,25,7
Banten 182,182,25,8
Kosambi E 179,179,25,7
Bulak C 191,191,25,10
Jl. B Lagoa H 206,206,20,10
Macan F   S.196,S. 196,25,7
Macan E / S. 181,181,25,7
Deperla  A  / 194,194,25,7
Nelayan D 186,186,25,7
Gang 2 Blok R A 209,209,25,10
Deli B 226,226,20,8
Pepaya Raya A 224,224,25,7
Angsana B,173,25,8
Bambu 176,176,25,8
Buntu 88,88,25,8
Beting C 174,174,25,9
Jl.B Lagoa G 154,154,25,6
Sawah I,377,25,8
Mawar I 158,158,25,6
Yon Air 401,401,25,9
Macan C,192,20,6
Nelayan C 77,77,25,7
kelapa k 308,308,25,9
Macan A 75,75,25,7
Pelita B,102,25,8
Sindang C 333,333,20,9
Kamboja C 287,287,25,8
Pepaca C 240,240,20,7
Banten 183,183,25,6
Buntu B 167,167,15,9
Kapal D 168,168,25,8
Semprotan B 63,63,25,7
Jl.B Lagoa 153,153,25,6
Jalan A Lagoa E 164,164,15,8
Mantang A,8,25,8
UKA E 157,157,25,7
Kapal A,71,25,8
Lontar C 303,303,25,7
Nelayan C 138,138,25,9
Mawar H 113,113,25,7
Kosambi F 180,180,25,7
Kapal C 175,175,25,8
Rw 02 C 221,221,20,9
Pembangunan D 161,161,25,6
Buntu 152,152,25,9
Pembangunan A 95,95,25,6
Cipucang D 367,367,25,10
Nelayan B,66,25,8
Mawar D 112,112,25,7
Por Timur 331,331,20,7
