branch_code,name,code,description,address,collection_day,collection_schedule
b11,1.1 Lagoa,1.1,,Lagoa,Senin,
b11,1.10 Jalan F,1.10,,Jalan F,Kamis,
b11,1.12 Lagter,1.12,,Lagter,Kamis,
b11,1.13 Pembangunan,1.13,,Pembangunan,Selasa,
b11,1.14 Jampea,1.14,,Jampea,Rabu,
b11,1.15 Lorong,1.15,,Lorong,Kamis,
b11,1.16 Cipucang,1.16,,Cipucang,Senin,
b11,1.17 Jalan F,1.17,,Jalan F,Kamis,
b11,1.18 Lorong,1.18,,Lorong,Selasa,
b11,1.18 Lorong,1.18,,Lorong,Senin,
b11,1.19 Lagter,1.19,,Lagter,Selasa,
b11,1.2 Pembangunan,1.2,,Pembangunan,Kamis,
b11,1.21 Lagoa,1.21,,Lagoa,Selasa,
b11,1.22 Lagoa,1.22,,Lagoa,Kamis,
b11,1.23 Sawah  ,1.23,,Sawah  ,Selasa,
b11,1.24 Flamboyan,1.24,,Flamboyan,Rabu,
b11,1.25 Lagter,1.25,,Lagter,Kamis,
b11,1.26 Cipucang,1.26,,Cipucang,Rabu,
b11,1.27 Lorong,1.27,,Lorong,Senin,
b11,1.29 Mantang,1.29,,Mantang,Selasa,
b11,1.3 Lagter,1.3,,Lagter,Selasa,
b11,1.30 Patimura,1.30,,Patimura,Rabu,
b11,1.31 Lagter,1.31,,Lagter,Selasa,
b11,1.32 Cipucang,1.32,,Cipucang,Rabu,
b11,1.33 Binangun,1.33,,Binangun,Rabu,
b11,1.34 Lorong,1.34,,Lorong,Kamis,
b11,1.35 Lagoa,1.35,,Lagoa,Kamis,
b11,1.37 Pembangunan,1.37,,Pembangunan,Kamis,
b11,1.38 Mundu,1.38,,Mundu,Rabu,
b11,1.39 Gang Fort,1.39,,Gang Fort,Selasa,
b11,1.4 Jalan E,1.4,,Jalan E,Rabu,
b11,1.40 Cipucang,1.40,,Cipucang,Selasa,
b11,1.41 Mundu,1.41,,Mundu,Rabu,
b11,1.43 Mantang,1.43,,Mantang,Rabu,
b11,1.44 Cipucang,1.44,,Cipucang,Selasa,
b11,1.48 Kincir,1.48,,Kincir,Selasa,
b11,1.49 Sawah Baru,1.49,,Sawah Baru,Rabu,
b11,1.5 Mengkudu,1.5,,Mengkudu,Kamis,
b11,1.51 Lagter,1.51,,Lagter,Selasa,
b11,1.52 Lorong,1.52,,Lorong,Rabu,
b13,1.54 Warakas,1.54,,Warakas,Kamis,
b11,1.55 Lagter,1.55,,Lagter,Kamis,
b13,1.56 Sutim,1.56,,Sutim,Senin,
b13,1.57 Papanggo,1.57,,Papanggo,Kamis,
b11,1.58 Lagoa,1.58,,Lagoa,Kamis,
b11,1.59 Deli,1.59,,Deli,Kamis,
b11,1.6 Jalan F,1.6,,Jalan F,Selasa,
b11,1.60 Binangun,1.60,,Binangun,Senin,
b11,1.61 Lorong,1.61,,Lorong,Senin,
b11,1.62 Lagter,1.62,,Lagter,Kamis,
b11,1.63 Lagter,1.63,,Lagter,Kamis,
b11,1.64 Mengkudu,1.64,,Mengkudu,Kamis,
b11,1.65 Lorong,1.65,,Lorong,Senin,
b11,1.66 Lagter,1.66,,Lagter,Kamis,
b11,1.67 Lagoa,1.67,,Lagoa,Senin,
b11,1.68 Mantang,1.68,,Mantang,Kamis,
b11,1.69 Cikijang,1.69,,Cikijang,Kamis,
b11,1.7 Mantang,1.7,,Mantang,Selasa,
b11,1.70 Lorong,1.70,,Lorong,Kamis,
b11,1.71 Deli,1.71,,Deli,Rabu,
b11,1.72 Jalan B,1.72,,Jalan B,Rabu,
b11,1.73 Sawah Baru,1.73,,Sawah Baru,Rabu,
b11,1.74 Sindang,1.74,,Sindang,Kamis,
b11,1.75 Sutim Priok,1.75,,Sutim Priok,Selasa,
b11,1.76 Bahari,1.76,,Bahari,Rabu,
b11,1.77 Warakas,1.77,,Warakas,Rabu,
b11,1.78 Muncang,1.78,,Muncang,Kamis,
b11,1.79 Mundu,1.79,,Mundu,Kamis,
b11,1.8 Cibadak,1.8,,Cibadak,Selasa,
b11,1.80 Papanggo,1.80,,Papanggo,Selasa,
b11,1.81 Sindang,1.81,,Sindang,Kamis,
b11,1.82 Manggar,1.82,,Manggar,Senin,
b11,1.83 Lagoa,1.83,,Lagoa,Selasa,
b11,1.84 Mantang,1.84,,Mantang,Senin,
b11,1.85 Bahari,1.85,,Bahari,Senin,
b11,1.86 Lagoa,1.86,,Lagoa,Selasa,
b11,1.87 Pembangunan,1.87,,Pembangunan,Senin,
b11,1.88 Gorontalo,1.88,,Gorontalo,Senin,
b11,1.89 Binangun,1.89,,Binangun,Senin,
b11,1.9 Mahoni,1.9,,Mahoni,Senin,
b11,1.90 Jalan F,1.90,,Jalan F,Selasa,
b11,1.91 Warakas,1.91,,Warakas,Selasa,
b11,1.92 Bahari,1.92,,Bahari,Selasa,
b11,1.93 Bahari,1.93,,Bahari,Senin,
b14,2.32 Kampung Nelayan,2.32,,Kampung Nelayan,Senin,
b15,2.33 Semprotan,2.33,,Semprotan,Rabu,
b15,2.4 Manunggal,2.4,,Manunggal,Rabu,
b13,3.1 Blok R,3.1,,Blok R,Selasa,
b13,3.100 Dault,3.100,,Dault,Kamis,
b13,3.11 Mandiri,3.11,,Mandiri,Rabu,
b13,3.13 Melur,3.13,,Melur,Selasa,
b13,3.14 Warakas,3.14,,Warakas,Senin,
b13,3.15 Swasembada,3.15,,Swasembada,Kamis,
b13,3.17 Lagoa Kanal,3.17,,Lagoa Kanal,Rabu,
b13,3.18 Mandiri,3.18,,Mandiri,Kamis,
b13,3.19 Warakas,3.19,,Warakas,Senin,
b13,3.21 Warakas,3.21,,Warakas,Kamis,
b13,3.22 Beting,3.22,,Beting,Kamis,
b13,3.24 Balai Rakyat,3.24,,Balai Rakyat,Senin,
b13,3.26 Bahari,3.26,,Bahari,Senin,
b13,3.27 Jati,3.27,,Jati,Selasa,
b13,3.28 Papanggo,3.28,,Papanggo,Selasa,
b13,3.30 STM Walang,3.30,,STM Walang,Rabu,
b13,3.32 Warakas,3.32,,Warakas,Senin,
b13,3.33 Sungai Bambu,3.33,,Sungai Bambu,Senin,
b13,3.35 Sungai Bambu,3.35,,Sungai Bambu,Rabu,
b13,3.36 UKA,3.36,,UKA,Rabu,
b13,3.37 Kobra,3.37,,Kobra,Kamis,
b13,3.39 Kebon Bawang,3.39,,Kebon Bawang,Senin,
b13,3.4 Lestari,3.4,,Lestari,Selasa,
b13,3.40 Warakas,3.40,,Warakas,Senin,
b13,3.41 Bahari,3.41,,Bahari,Selasa,
b13,3.42 Papanggo,3.42,,Papanggo,Selasa,
b13,3.43 Dault,3.43,,Dault,Rabu,
b13,3.44 Warakas,3.44,,Warakas,Rabu,
b13,3.45 Lagoa Kanal,3.45,,Lagoa Kanal,Rabu,
b13,3.46 At-Taubah,3.46,,At-Taubah,Senin,
b13,3.48 Warakas,3.48,,Warakas,Rabu,
b13,3.49 Mandiri,3.49,,Mandiri,Senin,
b13,3.5 Tanah Merah,3.5,,Tanah Merah,Kamis,
b13,3.50 Warakas,3.50,,Warakas,Senin,
b13,3.51 Warakas,3.51,,Warakas,Senin,
b13,3.53 Tanah Merah,3.53,,Tanah Merah,Rabu,
b13,3.55 Bahari,3.55,,Bahari,Selasa,
b13,3.56 Warakas,3.56,,Warakas,Senin,
b13,3.58 Kebon Bawang,3.58,,Kebon Bawang,Rabu,
b13,3.59 Tanah Merah,3.59,,Tanah Merah,Senin,
b13,3.6 Cemara,3.6,,Cemara,Rabu,
b13,3.60 Enim,3.60,,Enim,Rabu,
b13,3.61 Sungai Tiram,3.61,,Sungai Tiram,Senin,
b13,3.62 Bakti Priok,3.62,,Bakti Priok,Selasa,
b13,3.63 UKA,3.63,,UKA,Selasa,
b13,3.64 Deperla,3.64,,Deperla,Kamis,
b17,3.65 UKA,3.65,,UKA,Senin,
b13,3.66 Kebon Bayam,3.66,,Kebon Bayam,Senin,
b13,3.67 Kebon Bawang,3.67,,Kebon Bawang,Rabu,
b13,3.68 Tanah Merah,3.68,,Tanah Merah,Kamis,
b13,3.69 Rawa Sengon,3.69,,Rawa Sengon,Selasa,
b13,3.70 Papanggo,3.70,,Papanggo,Selasa,
b13,3.71 Sutim,3.71,,Sutim,Rabu,
b13,3.72 Swasembada,3.72,,Swasembada,Rabu,
b13,3.73 Bahari,3.73,,Bahari,Selasa,
b13,3.74 Bahari,3.74,,Bahari,Rabu,
b13,3.75 Warakas,3.75,,Warakas,Kamis,
b13,3.76 Kobra,3.76,,Kobra,Rabu,
b13,3.77 Enggano,3.77,,Enggano,Rabu,
b13,3.78 Papanggo,3.78,,Papanggo,Kamis,
b13,3.79 Rawa Indah,3.79,,Rawa Indah,Senin,
b13,3.80 Taruna,3.80,,Taruna,Senin,
b13,3.81 Dukuh,3.81,,Dukuh,Kamis,
b13,3.82 Pepaya,3.82,,Pepaya,Kamis,
b13,3.83 Kosambi,3.83,,Kosambi,Kamis,
b13,3.84 Papanggo,3.84,,Papanggo,Kamis,
b13,3.85 Kampung Kurus,3.85,,Kampung Kurus,Selasa,
b13,3.86 Jati,3.86,,Jati,Selasa,
b13,3.87 Kebon Bayam,3.87,,Kebon Bayam,Rabu,
b13,3.88 Bakti,3.88,,Bakti,Kamis,
b13,3.89 Warakas,3.89,,Warakas,Selasa,
b13,3.9 FBR,3.9,,FBR,Senin,
b13,3.90 Swadaya,3.90,,Swadaya,Selasa,
b13,3.91 Dukuh,3.91,,Dukuh,Kamis,
b13,3.92 Warakas,3.92,,Warakas,Senin,
b13,3.93 Warakas,3.93,,Warakas,Selasa,
b13,3.94 Mandiri,3.94,,Mandiri,Rabu,
b13,3.95 Kampung Kandang,3.95,,Kampung Kandang,Selasa,
b13,3.96 Papanggo,3.96,,Papanggo,Senin,
b13,3.97 Bahari 5,3.97,,Bahari 5,Selasa,
b13,3.98 Papanggo,3.98,,Papanggo,Rabu,
b13,3.99 Kebon Bayam,3.99,,Kebon Bayam,Kamis,
b14,4.1 Kampung Sepat,4.1,,Kampung Sepat,Senin,
b14,4.10 Kampung Sawah,4.10,,Kampung Sawah,Selasa,
b14,4.12 Marunda Kongsi,4.12,,Marunda Kongsi,Kamis,
b14,4.13 Rusmar A7,4.13,,Rusmar A7,Kamis,
b14,4.14 Kampung Sawah,4.14,,Kampung Sawah,Senin,
b14,4.15 Kramat Blencong,4.15,,Kramat Blencong,Senin,
b14,4.16 Rorotan,4.16,,Rorotan,Senin,
b14,4.17 Kebon Kelapa,4.17,,Kebon Kelapa,Selasa,
b14,4.18 Sutim,4.18,,Sutim,Kamis,
b14,4.19 Kampung Sawah,4.19,,Kampung Sawah,Selasa,
b14,4.2 Kampung Sepat,4.2,,Kampung Sepat,Senin,
b14,4.21 Rusmar,4.21,,Rusmar,Kamis,
b14,4.23 Sutim,4.23,,Sutim,Kamis,
b14,4.24 Rusmar A4,4.24,,Rusmar A4,Kamis,
b14,4.25 Kampung Sawah,4.25,,Kampung Sawah,Senin,
b14,4.26 Rusmar,4.26,,Rusmar,Kamis,
b14,4.27 Kampung Sawah,4.27,,Kampung Sawah,Selasa,
b14,4.28 Malaka,4.28,,Malaka,Rabu,
b14,4.29 Ruscil,4.29,,Ruscil,Kamis,
b14,4.3 Marunda Kepu,4.3,,Marunda Kepu,Selasa,
b14,4.31 Ruscil,4.31,,Ruscil,Rabu,
b14,4.32 Kampung Sepat,4.32,,Kampung Sepat,Selasa,
b14,4.33 Malaka,4.33,,Malaka,Rabu,
b14,4.34 Malaka,4.34,,Malaka,Rabu,
b14,4.35 Ruscil,4.35,,Ruscil,Rabu,
b14,4.36 Rusmar,4.36,,Rusmar,Kamis,
b14,4.37 Sutim,4.37,,Sutim,Rabu,
b14,4.38 Sutim,4.38,,Sutim,Rabu,
b14,4.4 Kebon Kelapa,4.4,,Kebon Kelapa,Rabu,
b14,4.40 Ruscil,4.40,,Ruscil,Rabu,
b14,4.41 Tambun Rengas,4.41,,Tambun Rengas,Senin,
b14,4.42 Poncol,4.42,,Poncol,Kamis,
b14,4.43 Rengas,4.43,,Rengas,Rabu,
b14,4.44 Rusmar,4.44,,Rusmar,Rabu,
b14,4.45 Karang Tengah,4.45,,Karang Tengah,Senin,
b14,4.46 Marunda Baru,4.46,,Marunda Baru,Selasa,
b14,4.47 Rawa Malang,4.47,,Rawa Malang,Selasa,
b14,4.48 Sutim,4.48,,Sutim,Rabu,
b14,4.49 Mencos,4.49,,Mencos,Kamis,
b14,4.5 Rusmar,4.5,,Rusmar,Kamis,
b14,4.50 Tanah Merdeka,4.50,,Tanah Merdeka,Kamis,
b14,4.51 Kampung Sawah,4.51,,Kampung Sawah,Selasa,
b14,4.52 Aspol,4.52,,Aspol,Rabu,
b14,4.53 Aspol,4.53,,Aspol,Rabu,
b15,4.54 Kakap,4.54,,Kakap,Kamis,
b14,4.55 Kelapa Dua,4.55,,Kelapa Dua,Kamis,
b14,4.56 Rorotan,4.56,,Rorotan,Kamis,
b14,4.57 Turi Jaya,4.57,,Turi Jaya,Senin,
b14,4.58 Bulak Turi,4.58,,Bulak Turi,Selasa,
b15,4.59 Pelelangan,4.59,,Pelelangan,Selasa,
b14,4.6 Bidara,4.6,,Bidara,Rabu,
b14,4.60 Rorotan,4.60,,Rorotan,Kamis,
b14,4.61 Malaka,4.61,,Malaka,Selasa,
b14,4.62 Rusmar,4.62,,Rusmar,Kamis,
b14,4.63 Rorotan,4.63,,Rorotan,Kamis,
b14,4.64 Rusmar,4.64,,Rusmar,Selasa,
b15,4.65 Kosambi,4.65,,Kosambi,Rabu,
b14,4.66 Kampung Sawah,4.66,,Kampung Sawah,Selasa,
b14,4.67 Malaka,4.67,,Malaka,Rabu,
b14,4.68 Landak,4.68,,Landak,Senin,
b15,4.69 Kakap,4.69,,Kakap,Selasa,
b14,4.7 Bambu Kuning,4.7,,Bambu Kuning,Senin,
b14,4.70 Bulak Turi,4.70,,Bulak Turi,Selasa,
b14,4.71 Kelapa Dua,4.71,,Kelapa Dua,Rabu,
b14,4.72 Malaka Bulak,4.72,,Malaka Bulak,Senin,
b14,4.73 Kelapa Dua,4.73,,Kelapa Dua,Senin,
b14,4.74 Pasar Pagi,4.74,,Pasar Pagi,Rabu,
b14,4.75 Rawa Malang,4.75,,Rawa Malang,Senin,
b14,4.76 Sutim,4.76,,Sutim,Senin,
b14,4.77 Pelelangan,4.77,,Pelelangan,Selasa,
b14,4.78 Rorotan,4.78,,Rorotan,Senin,
b14,4.79 Karang Tengah,4.79,,Karang Tengah,Senin,
b14,4.80 Empang,4.80,,Empang,Selasa,
b14,4.81 Ruscil,4.81,,Ruscil,Rabu,
b14,4.82 Sarang Bango,4.82,,Sarang Bango,Selasa,
b14,4.83 Bulak Turi,4.83,,Bulak Turi,Selasa,
b14,4.84 Bulak Cabe,4.84,,Bulak Cabe,Rabu,
b14,4.85 RW 02,4.85,,RW 02,Rabu,
b14,4.86 Buntu,4.86,,Buntu,Rabu,
b14,4.87 Manunggal,4.87,,Manunggal,Selasa,
b14,4.88 Kakap,4.88,,Kakap,Selasa,
b14,4.89 Karang Tengah,4.89,,Karang Tengah,Senin,
b14,4.90 Rengas,4.90,,Rengas,Senin,
b14,4.91 Kampung Bali,4.91,,Kampung Bali,Kamis,
b15,5.1 Kosambi,5.1,,Kosambi,Rabu,
b15,5.10 Semprotan,5.10,,Semprotan,Rabu,
b15,5.11 Belah Kapal,5.11,,Belah Kapal,Kamis,
b15,5.12 Grandong,5.12,,Grandong,Kamis,
b15,5.13 Sate,5.13,,Sate,Selasa,
b15,5.15 Reformasi,5.15,,Reformasi,Selasa,
b15,5.16 Dewa Kembar,5.16,,Dewa Kembar,Rabu,
b15,5.17 Bakti,5.17,,Bakti,Kamis,
b15,5.18 Merin,5.18,,Merin,Selasa,
b15,5.19 Bebek,5.19,,Bebek,Selasa,
b15,5.2 RW 02,5.2,,RW 02,Selasa,
b15,5.21 Melintang,5.21,,Melintang,Rabu,
b15,5.22 Manggis,5.22,,Manggis,Kamis,
b15,5.24 Tanah Merdeka,5.24,,Tanah Merdeka,Senin,
b15,5.25 Semprotan,5.25,,Semprotan,Senin,
b15,5.26 Kebantenan,5.26,,Kebantenan,Senin,
b15,5.27 Semprotan,5.27,,Semprotan,Rabu,
b15,5.28 Rawa Malang,5.28,,Rawa Malang,Kamis,
b15,5.29 Tanah Merdeka,5.29,,Tanah Merdeka,Senin,
b15,5.3 Manunggal,5.3,,Manunggal,Kamis,
b15,5.30 Korma,5.30,,Korma,Senin,
b15,5.31 Semprotan,5.31,,Semprotan,Selasa,
b15,5.32 Al-Alam,5.32,,Al-Alam,Rabu,
b15,5.33 Pelelangan,5.33,,Pelelangan,Kamis,
b15,5.34 Irnuf,5.34,,Irnuf,Selasa,
b15,5.35 BS,5.35,,BS,Rabu,
b15,5.36 Sapi,5.36,,Sapi,Selasa,
b15,5.37 RW 01,5.37,,RW 01,Kamis,
b15,5.38 Sapi,5.38,,Sapi,Kamis,
b15,5.39 Nelayan,5.39,,Nelayan,Selasa,
b15,5.4 Kelapa Dua,5.4,,Kelapa Dua,Selasa,
b15,5.40 Buntu,5.40,,Buntu,Selasa,
b15,5.41 Kebantenan,5.41,,Kebantenan,Rabu,
b15,5.42 Kelapa Dua,5.42,,Kelapa Dua,Kamis,
b15,5.43 Kayu,5.43,,Kayu,Senin,
b15,5.44 BS,5.44,,BS,Selasa,
b15,5.45 Bambu,5.45,,Bambu,Rabu,
b15,5.46 Bambu,5.46,,Bambu,Kamis,
b15,5.47 Landak,5.47,,Landak,Kamis,
b15,5.48 RW 02,5.48,,RW 02,Kamis,
b15,5.49 Swadaya,5.49,,Swadaya,Senin,
b15,5.5 Mini,5.5,,Mini,Senin,
b15,5.50 Cilincing Raya,5.50,,Cilincing Raya,Rabu,
b15,5.51 Pangkalan Pasir,5.51,,Pangkalan Pasir,Rabu,
b15,5.52 Macan,5.52,,Macan,Senin,
b15,5.53 Mencos,5.53,,Mencos,Selasa,
b15,5.54 Landak,5.54,,Landak,Rabu,
b15,5.55 Anggrek,5.55,,Anggrek,Kamis,
b15,5.56 Sungai Begog,5.56,,Sungai Begog,Senin,
b15,5.57 BS,5.57,,BS,Selasa,
b15,5.58 Kebantenan,5.58,,Kebantenan,Kamis,
b15,5.59 Bakti,5.59,,Bakti,Kamis,
b15,5.6 Manunggal,5.6,,Manunggal,Rabu,
b15,5.60 Tanah Merdeka,5.60,,Tanah Merdeka,Selasa,
b15,5.61 Semprotan,5.61,,Semprotan,Rabu,
b15,5.62 Semprotan,5.62,,Semprotan,Rabu,
b15,5.63 Rajungan,5.63,,Rajungan,Selasa,
b15,5.64 Bambu,5.64,,Bambu,Rabu,
b15,5.65 Kosambi,5.65,,Kosambi,Kamis,
b15,5.66 RW 01,5.66,,RW 01,Senin,
b15,5.67 Kakap,5.67,,Kakap,Kamis,
b15,5.68 Kosambi,5.68,,Kosambi,Rabu,
b15,5.69 Dwi Tunggal,5.69,,Dwi Tunggal,Kamis,
b15,5.7 Kayu,5.7,,Kayu,Kamis,
b15,5.70 Pelelangan,5.70,,Pelelangan,Selasa,
b15,5.71 Kebantenan,5.71,,Kebantenan,Rabu,
b15,5.72 Tanah Merdeka,5.72,,Tanah Merdeka,Kamis,
b15,5.73 Sungai Begog,5.73,,Sungai Begog,Senin,
b15,5.74 Sungai Begog,5.74,,Sungai Begog,Senin,
b15,5.75 RW 02,5.75,,RW 02,Selasa,
b15,5.76 Bakti,5.76,,Bakti,Rabu,
b15,5.77 Pedongkelan,5.77,,Pedongkelan,Senin,
b15,5.78 Manunggal,5.78,,Manunggal,Senin,
b15,5.79 Kampung Semper,5.79,,Kampung Semper,Rabu,
b15,5.8 Kamboja,5.8,,Kamboja,Senin,
b15,5.80 Kosambi,5.80,,Kosambi,Kamis,
b15,5.81 Anggrek,5.81,,Anggrek,Rabu,
b15,5.82 Pelelangan,5.82,,Pelelangan,Selasa,
b15,5.83 Belah Kapal,5.83,,Belah Kapal,Kamis,
b15,5.84 Cibet,5.84,,Cibet,Selasa,
b15,5.85 Kakap,5.85,,Kakap,Selasa,
b15,5.86 Sungai Begog,5.86,,Sungai Begog,Senin,
b15,5.87 Pasir,5.87,,Pasir,Selasa,
b15,5.9 Sate,5.9,,Sate,Rabu,
b17,7.1 Al-Bahar,7.1,,Al-Bahar,Kamis,
b17,7.11 Bendungan Batik,7.11,,Bendungan Batik,Senin,
b17,7.13 DKI,7.13,,DKI,Kamis,
b17,7.14 Lontar,7.14,,Lontar,Rabu,
b17,7.15 Mawar,7.15,,Mawar,Selasa,
b17,7.17 Blok F,7.17,,Blok F,Kamis,
b17,7.18 Kobra,7.18,,Kobra,Rabu,
b17,7.19 Beting,7.19,,Beting,Kamis,
b17,7.2 Blok F,7.2,,Blok F,Kamis,
b17,7.20 Kandang,7.20,,Kandang,Senin,
b17,7.21 Melur ,7.21,,Melur ,Senin,
b17,7.23 Gang Karii,7.23,,Gang Karii,Kamis,
b17,7.24 Yon Air,7.24,,Yon Air,Senin,
b17,7.26 Mawar,7.26,,Mawar,Selasa,
b17,7.27 Rawa Indah,7.27,,Rawa Indah,Kamis,
b17,7.28 Tanah Merah,7.28,,Tanah Merah,Rabu,
b17,7.29 Balai Rakyat,7.29,,Balai Rakyat,Kamis,
b17,7.3 Blok F,7.3,,Blok F,Kamis,
b17,7.30 Belimbing,7.30,,Belimbing,Senin,
b17,7.31 Walang,7.31,,Walang,Rabu,
b17,7.32 Tegal Kunir,7.32,,Tegal Kunir,Selasa,
b17,7.33 Walang,7.33,,Walang,Senin,
b17,7.34 Sukapura,7.34,,Sukapura,Senin,
b17,7.35 Mawar,7.35,,Mawar,Selasa,
b17,7.36 Hj. Oyar,7.36,,Hj. Oyar,Selasa,
b17,7.37 Bendungan Melayu,7.37,,Bendungan Melayu,Rabu,
b17,7.39 Kampung Baru,7.39,,Kampung Baru,Senin,
b17,7.4 Mawar,7.4,,Mawar,Rabu,
b17,7.40 Pepaya,7.40,,Pepaya,Rabu,
b17,7.42 Yon Air,7.42,,Yon Air,Kamis,
b17,7.44 Beting,7.44,,Beting,Senin,
b17,7.45 Gang Gereja,7.45,,Gang Gereja,Kamis,
b17,7.47 Gang Pojok,7.47,,Gang Pojok,Senin,
b17,7.49 Blok R,7.49,,Blok R,Rabu,
b17,7.5 H. Kari,7.5,,H. Kari,Kamis,
b17,7.50 Cemara,7.50,,Cemara,Selasa,
b17,7.51 Bendungan Melayu,7.51,,Bendungan Melayu,Rabu,
b17,7.52 Mawar,7.52,,Mawar,Rabu,
b17,7.53 Kebon Baru,7.53,,Kebon Baru,Senin,
b17,7.54 Melur,7.54,,Melur,Selasa,
b17,7.55 Bulak,7.55,,Bulak,Selasa,
b17,7.56 Plumpang,7.56,,Plumpang,Rabu,
b17,7.57 H. Sarwono,7.57,,H. Sarwono,Rabu,
b17,7.58 Beting,7.58,,Beting,Selasa,
b17,7.59 Toar,7.59,,Toar,Senin,
b17,7.6 Bea Cukai,7.6,,Bea Cukai,Senin,
b17,7.60 Tipar,7.60,,Tipar,Senin,
b17,7.61 Walang,7.61,,Walang,Selasa,
b17,7.62 UKA,7.62,,UKA,Rabu,
b17,7.63 Bulak,7.63,,Bulak,Selasa,
b17,7.64 UKA,7.64,,UKA,Kamis,
b17,7.65 Kavling,7.65,,Kavling,Rabu,
b17,7.66 Lontar,7.66,,Lontar,Rabu,
b17,7.67 Abror,7.67,,Abror,Kamis,
b17,7.68 Gang Salon,7.68,,Gang Salon,Kamis,
b17,7.69 H. Tiung,7.69,,H. Tiung,Rabu,
b17,7.7 Gang Sepat,7.7,,Gang Sepat,Rabu,
b17,7.70 Kampar,7.70,,Kampar,Selasa,
b17,7.71 Deperla,7.71,,Deperla,Rabu,
b17,7.72 Kompi Jenggot,7.72,,Kompi Jenggot,Rabu,
b17,7.73 Tanah Merah,7.73,,Tanah Merah,Kamis,
b17,7.74 Beting,7.74,,Beting,Senin,
b17,7.75 UKA,7.75,,UKA,Selasa,
b17,7.76 Syawal,7.76,,Syawal,Kamis,
b17,7.77 Dukuh,7.77,,Dukuh,Senin,
b17,7.78 Gang Salon,7.78,,Gang Salon,Kamis,
b17,7.79 Rawa Sengon,7.79,,Rawa Sengon,Kamis,
b17,7.8 UKA,7.8,,UKA,Selasa,
b17,7.80 Gang Salon,7.80,,Gang Salon,Senin,
b17,7.81 Mawar,7.81,,Mawar,Kamis,
b17,7.82 Sukapura,7.82,,Sukapura,Selasa,
b17,7.83 Cemara,7.83,,Cemara,Selasa,
b17,7.84 Lontar,7.84,,Lontar,Selasa,
b17,7.85 Kepu,7.85,,Kepu,Selasa,
b17,7.86 H. Kari,7.86,,H. Kari,Kamis,
b17,7.87 Sukapura,7.87,,Sukapura,Kamis,
b17,7.88 Pepaya,7.88,,Pepaya,Kamis,
b17,7.89 Kampung Kandang,7.89,,Kampung Kandang,Senin,
b17,7.9 Gang Pelajar,7.9,,Gang Pelajar,Rabu,
b17,7.90 Beting,7.90,,Beting,Senin,
b17,7.91 Kemuning,7.91,,Kemuning,Selasa,
b17,7.92 Mawar,7.92,,Mawar,Rabu,
b17,7.93 Sukapura,7.93,,Sukapura,Selasa,
b17,7.94. Mahoni,7.94.,,Mahoni,Rabu,
b17,7.95 Kampung Baru,7.95,,Kampung Baru,Rabu,
b17,7.96 DKI,7.96,,DKI,Senin,
b17,7.97 Mawar,7.97,,Mawar,Kamis,
b17,7.97 Mawar,7.97,,Mawar,Kamis,
b14,CD-038 Malaka Bulak,CD-038,,Malaka Bulak,Senin,
b14,CD-046 Malaka Bulak,CD-046,,Malaka Bulak,Senin,